catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: GERMANY, s_suppkey: 409, n_nationkey: 7}
{n_name: ROMANIA, s_suppkey: 410, n_nationkey: 19}
{n_name: CHINA, s_suppkey: 411, n_nationkey: 18}
{n_name: JAPAN, s_suppkey: 412, n_nationkey: 12}
{n_name: IRAQ, s_suppkey: 413, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 414, n_nationkey: 21}
{n_name: SAUDI ARABIA, s_suppkey: 415, n_nationkey: 20}
{n_name: IRAQ, s_suppkey: 416, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 417, n_nationkey: 6}
{n_name: UNITED STATES, s_suppkey: 418, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 419, n_nationkey: 6}
{n_name: JAPAN, s_suppkey: 420, n_nationkey: 12}
{n_name: INDIA, s_suppkey: 421, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 422, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 423, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 424, n_nationkey: 22}
{n_name: ALGERIA, s_suppkey: 425, n_nationkey: 0}
{n_name: UNITED KINGDOM, s_suppkey: 426, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 427, n_nationkey: 20}
{n_name: PERU, s_suppkey: 428, n_nationkey: 17}
{n_name: UNITED KINGDOM, s_suppkey: 429, n_nationkey: 23}
{n_name: ARGENTINA, s_suppkey: 430, n_nationkey: 1}
{n_name: CANADA, s_suppkey: 431, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 432, n_nationkey: 10}
{n_name: KENYA, s_suppkey: 433, n_nationkey: 14}
{n_name: ETHIOPIA, s_suppkey: 434, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 435, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 436, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 437, n_nationkey: 7}
{n_name: UNITED STATES, s_suppkey: 438, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 439, n_nationkey: 9}
{n_name: MOROCCO, s_suppkey: 440, n_nationkey: 15}
{n_name: KENYA, s_suppkey: 441, n_nationkey: 14}
{n_name: IRAQ, s_suppkey: 442, n_nationkey: 11}
{n_name: IRAN, s_suppkey: 443, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 444, n_nationkey: 21}
{n_name: SAUDI ARABIA, s_suppkey: 445, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 446, n_nationkey: 8}
{n_name: ETHIOPIA, s_suppkey: 447, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 448, n_nationkey: 24}
{n_name: IRAN, s_suppkey: 449, n_nationkey: 10}
{n_name: UNITED KINGDOM, s_suppkey: 450, n_nationkey: 23}
{n_name: FRANCE, s_suppkey: 451, n_nationkey: 6}
{n_name: PERU, s_suppkey: 452, n_nationkey: 17}
{n_name: VIETNAM, s_suppkey: 453, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 454, n_nationkey: 0}
{n_name: INDONESIA, s_suppkey: 455, n_nationkey: 9}
{n_name: ETHIOPIA, s_suppkey: 456, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 457, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 458, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 459, n_nationkey: 18}
{n_name: SAUDI ARABIA, s_suppkey: 460, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 461, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 462, n_nationkey: 5}
{n_name: ALGERIA, s_suppkey: 463, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 464, n_nationkey: 5}
{n_name: PERU, s_suppkey: 465, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 466, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 467, n_nationkey: 12}
{n_name: FRANCE, s_suppkey: 468, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 469, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 470, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 471, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 472, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 473, n_nationkey: 15}
{n_name: ALGERIA, s_suppkey: 474, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 475, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 476, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 477, n_nationkey: 7}
{n_name: IRAQ, s_suppkey: 478, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 479, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 480, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 481, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 482, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 483, n_nationkey: 2}
{n_name: UNITED STATES, s_suppkey: 484, n_nationkey: 24}
{n_name: ARGENTINA, s_suppkey: 485, n_nationkey: 1}
{n_name: SAUDI ARABIA, s_suppkey: 486, n_nationkey: 20}
{n_name: ETHIOPIA, s_suppkey: 487, n_nationkey: 5}
{n_name: JORDAN, s_suppkey: 488, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 489, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 490, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 491, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 492, n_nationkey: 14}
{n_name: IRAQ, s_suppkey: 493, n_nationkey: 11}
{n_name: JORDAN, s_suppkey: 494, n_nationkey: 13}
{n_name: JAPAN, s_suppkey: 495, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 496, n_nationkey: 20}
{n_name: JAPAN, s_suppkey: 497, n_nationkey: 12}
{n_name: PERU, s_suppkey: 498, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 499, n_nationkey: 18}
{n_name: SAUDI ARABIA, s_suppkey: 500, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 501, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 502, n_nationkey: 4}
{n_name: SAUDI ARABIA, s_suppkey: 503, n_nationkey: 20}
{n_name: IRAN, s_suppkey: 504, n_nationkey: 10}
{n_name: INDONESIA, s_suppkey: 505, n_nationkey: 9}
{n_name: UNITED KINGDOM, s_suppkey: 506, n_nationkey: 23}
{n_name: INDONESIA, s_suppkey: 507, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 508, n_nationkey: 14}
{n_name: FRANCE, s_suppkey: 509, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 510, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 511, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 512, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 513, n_nationkey: 4}
{n_name: KENYA, s_suppkey: 514, n_nationkey: 14}
{n_name: PERU, s_suppkey: 515, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 516, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 517, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 518, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 519, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 520, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 521, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 522, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 523, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 524, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 525, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 526, n_nationkey: 5}
{n_name: CHINA, s_suppkey: 527, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 528, n_nationkey: 2}
{n_name: IRAN, s_suppkey: 529, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 530, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 531, n_nationkey: 22}
{n_name: CANADA, s_suppkey: 532, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 533, n_nationkey: 7}
{n_name: INDONESIA, s_suppkey: 534, n_nationkey: 9}
{n_name: IRAN, s_suppkey: 535, n_nationkey: 10}
{n_name: PERU, s_suppkey: 536, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 537, n_nationkey: 13}
{n_name: PERU, s_suppkey: 538, n_nationkey: 17}
{n_name: ARGENTINA, s_suppkey: 539, n_nationkey: 1}
{n_name: MOZAMBIQUE, s_suppkey: 540, n_nationkey: 16}
{n_name: PERU, s_suppkey: 541, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 542, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 543, n_nationkey: 15}
{n_name: ARGENTINA, s_suppkey: 544, n_nationkey: 1}
{n_name: BRAZIL, s_suppkey: 545, n_nationkey: 2}
{n_name: RUSSIA, s_suppkey: 546, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 547, n_nationkey: 8}
{n_name: JAPAN, s_suppkey: 548, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 549, n_nationkey: 0}
{n_name: JAPAN, s_suppkey: 550, n_nationkey: 12}
{n_name: INDIA, s_suppkey: 551, n_nationkey: 8}
{n_name: JAPAN, s_suppkey: 552, n_nationkey: 12}
{n_name: FRANCE, s_suppkey: 553, n_nationkey: 6}
{n_name: GERMANY, s_suppkey: 554, n_nationkey: 7}
{n_name: CANADA, s_suppkey: 555, n_nationkey: 3}
{n_name: FRANCE, s_suppkey: 556, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 557, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 558, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 559, n_nationkey: 11}
{n_name: PERU, s_suppkey: 560, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 561, n_nationkey: 22}
{n_name: UNITED KINGDOM, s_suppkey: 562, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 563, n_nationkey: 7}
{n_name: BRAZIL, s_suppkey: 564, n_nationkey: 2}
{n_name: SAUDI ARABIA, s_suppkey: 565, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 566, n_nationkey: 24}
{n_name: ARGENTINA, s_suppkey: 567, n_nationkey: 1}
{n_name: IRAN, s_suppkey: 568, n_nationkey: 10}
{n_name: MOROCCO, s_suppkey: 569, n_nationkey: 15}
{n_name: PERU, s_suppkey: 570, n_nationkey: 17}
{n_name: INDONESIA, s_suppkey: 571, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 572, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 573, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 574, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 575, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 576, n_nationkey: 12}
{n_name: JORDAN, s_suppkey: 577, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 578, n_nationkey: 20}
{n_name: ROMANIA, s_suppkey: 579, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 580, n_nationkey: 6}
{n_name: CHINA, s_suppkey: 581, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 582, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 583, n_nationkey: 15}
{n_name: CHINA, s_suppkey: 584, n_nationkey: 18}
{n_name: UNITED KINGDOM, s_suppkey: 585, n_nationkey: 23}
{n_name: BRAZIL, s_suppkey: 586, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 587, n_nationkey: 7}
{n_name: KENYA, s_suppkey: 588, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 589, n_nationkey: 18}
{n_name: INDONESIA, s_suppkey: 590, n_nationkey: 9}
{n_name: UNITED STATES, s_suppkey: 591, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 592, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 593, n_nationkey: 6}
{n_name: PERU, s_suppkey: 594, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 595, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 596, n_nationkey: 4}
{n_name: UNITED STATES, s_suppkey: 597, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 598, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 599, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 600, n_nationkey: 12}
{n_name: INDIA, s_suppkey: 601, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 602, n_nationkey: 20}
{n_name: JAPAN, s_suppkey: 603, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 604, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 605, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 606, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 607, n_nationkey: 15}
{n_name: PERU, s_suppkey: 608, n_nationkey: 17}
{n_name: JAPAN, s_suppkey: 609, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 610, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 611, n_nationkey: 8}
{n_name: UNITED KINGDOM, s_suppkey: 612, n_nationkey: 23}
{n_name: IRAQ, s_suppkey: 613, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 614, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 615, n_nationkey: 23}
{n_name: FRANCE, s_suppkey: 616, n_nationkey: 6}
{n_name: GERMANY, s_suppkey: 617, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 618, n_nationkey: 4}
{n_name: PERU, s_suppkey: 619, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 620, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 621, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 622, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 623, n_nationkey: 7}
{n_name: ARGENTINA, s_suppkey: 624, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 625, n_nationkey: 23}
{n_name: JORDAN, s_suppkey: 626, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 627, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 628, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 629, n_nationkey: 7}
{n_name: UNITED KINGDOM, s_suppkey: 630, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 631, n_nationkey: 15}
{n_name: BRAZIL, s_suppkey: 632, n_nationkey: 2}
{n_name: SAUDI ARABIA, s_suppkey: 633, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 634, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 635, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 636, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 637, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 638, n_nationkey: 8}
{n_name: INDONESIA, s_suppkey: 639, n_nationkey: 9}
{n_name: CANADA, s_suppkey: 640, n_nationkey: 3}
{n_name: PERU, s_suppkey: 641, n_nationkey: 17}
{n_name: IRAQ, s_suppkey: 642, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 643, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 644, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 645, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 646, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 647, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 648, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 649, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 650, n_nationkey: 4}
{n_name: RUSSIA, s_suppkey: 651, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 652, n_nationkey: 12}
{n_name: PERU, s_suppkey: 653, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 654, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 655, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 656, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 657, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 658, n_nationkey: 22}
{n_name: SAUDI ARABIA, s_suppkey: 659, n_nationkey: 20}
{n_name: SAUDI ARABIA, s_suppkey: 660, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 661, n_nationkey: 13}
{n_name: CHINA, s_suppkey: 662, n_nationkey: 18}
{n_name: CHINA, s_suppkey: 663, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 664, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 665, n_nationkey: 12}
{n_name: ROMANIA, s_suppkey: 666, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 667, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 668, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 669, n_nationkey: 20}
{n_name: SAUDI ARABIA, s_suppkey: 670, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 671, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 672, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 673, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 674, n_nationkey: 6}
{n_name: MOROCCO, s_suppkey: 675, n_nationkey: 15}
{n_name: INDONESIA, s_suppkey: 676, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 677, n_nationkey: 13}
{n_name: ARGENTINA, s_suppkey: 678, n_nationkey: 1}
{n_name: EGYPT, s_suppkey: 679, n_nationkey: 4}
{n_name: RUSSIA, s_suppkey: 680, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 681, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 682, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 683, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 684, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 685, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 686, n_nationkey: 9}
{n_name: SAUDI ARABIA, s_suppkey: 687, n_nationkey: 20}
{n_name: CANADA, s_suppkey: 688, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 689, n_nationkey: 2}
{n_name: ROMANIA, s_suppkey: 690, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 691, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 692, n_nationkey: 0}
{n_name: INDIA, s_suppkey: 693, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 694, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 695, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 696, n_nationkey: 0}
{n_name: JAPAN, s_suppkey: 697, n_nationkey: 12}
{n_name: IRAQ, s_suppkey: 698, n_nationkey: 11}
{n_name: EGYPT, s_suppkey: 699, n_nationkey: 4}
{n_name: ETHIOPIA, s_suppkey: 700, n_nationkey: 5}
{n_name: ALGERIA, s_suppkey: 701, n_nationkey: 0}
{n_name: INDONESIA, s_suppkey: 702, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 703, n_nationkey: 13}
{n_name: ROMANIA, s_suppkey: 704, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 705, n_nationkey: 15}
{n_name: IRAQ, s_suppkey: 706, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 707, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 708, n_nationkey: 20}
{n_name: SAUDI ARABIA, s_suppkey: 709, n_nationkey: 20}
{n_name: CANADA, s_suppkey: 710, n_nationkey: 3}
{n_name: ROMANIA, s_suppkey: 711, n_nationkey: 19}
{n_name: IRAN, s_suppkey: 712, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 713, n_nationkey: 21}
{n_name: ARGENTINA, s_suppkey: 714, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 715, n_nationkey: 14}
{n_name: MOZAMBIQUE, s_suppkey: 716, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 717, n_nationkey: 14}
{n_name: SAUDI ARABIA, s_suppkey: 718, n_nationkey: 20}
{n_name: CHINA, s_suppkey: 719, n_nationkey: 18}
{n_name: PERU, s_suppkey: 720, n_nationkey: 17}
{n_name: ARGENTINA, s_suppkey: 721, n_nationkey: 1}
{n_name: BRAZIL, s_suppkey: 722, n_nationkey: 2}
{n_name: ETHIOPIA, s_suppkey: 723, n_nationkey: 5}
{n_name: CHINA, s_suppkey: 724, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 725, n_nationkey: 1}
{n_name: MOZAMBIQUE, s_suppkey: 726, n_nationkey: 16}
{n_name: BRAZIL, s_suppkey: 727, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 728, n_nationkey: 14}
{n_name: CANADA, s_suppkey: 729, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 730, n_nationkey: 1}
{n_name: VIETNAM, s_suppkey: 731, n_nationkey: 21}
{n_name: PERU, s_suppkey: 732, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 733, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 734, n_nationkey: 10}
{n_name: PERU, s_suppkey: 735, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 736, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 737, n_nationkey: 2}
{n_name: RUSSIA, s_suppkey: 738, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 739, n_nationkey: 11}
{n_name: UNITED KINGDOM, s_suppkey: 740, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 741, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 742, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 743, n_nationkey: 2}
{n_name: CANADA, s_suppkey: 744, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 745, n_nationkey: 21}
{n_name: RUSSIA, s_suppkey: 746, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 747, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 748, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 749, n_nationkey: 5}
{n_name: CHINA, s_suppkey: 750, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 751, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 752, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 753, n_nationkey: 0}
{n_name: PERU, s_suppkey: 754, n_nationkey: 17}
{n_name: MOROCCO, s_suppkey: 755, n_nationkey: 15}
{n_name: GERMANY, s_suppkey: 756, n_nationkey: 7}
{n_name: INDIA, s_suppkey: 757, n_nationkey: 8}
{n_name: PERU, s_suppkey: 758, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 759, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 760, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 761, n_nationkey: 3}
{n_name: SAUDI ARABIA, s_suppkey: 762, n_nationkey: 20}
{n_name: PERU, s_suppkey: 763, n_nationkey: 17}
{n_name: ALGERIA, s_suppkey: 764, n_nationkey: 0}
{n_name: UNITED STATES, s_suppkey: 765, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 766, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 767, n_nationkey: 21}
{n_name: RUSSIA, s_suppkey: 768, n_nationkey: 22}
{n_name: FRANCE, s_suppkey: 769, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 770, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 771, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 772, n_nationkey: 11}
{n_name: UNITED KINGDOM, s_suppkey: 773, n_nationkey: 23}
{n_name: ALGERIA, s_suppkey: 774, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 775, n_nationkey: 2}
{n_name: VIETNAM, s_suppkey: 776, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 777, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 778, n_nationkey: 20}
{n_name: PERU, s_suppkey: 779, n_nationkey: 17}
{n_name: FRANCE, s_suppkey: 780, n_nationkey: 6}
{n_name: BRAZIL, s_suppkey: 781, n_nationkey: 2}
{n_name: IRAQ, s_suppkey: 782, n_nationkey: 11}
{n_name: CANADA, s_suppkey: 783, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 784, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 785, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 786, n_nationkey: 8}
{n_name: UNITED STATES, s_suppkey: 787, n_nationkey: 24}
{n_name: SAUDI ARABIA, s_suppkey: 788, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 789, n_nationkey: 13}
{n_name: ETHIOPIA, s_suppkey: 790, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 791, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 792, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 793, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 794, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 795, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 796, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 797, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 798, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 799, n_nationkey: 22}
{n_name: ALGERIA, s_suppkey: 800, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 801, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 802, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 803, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 804, n_nationkey: 21}
{n_name: INDIA, s_suppkey: 805, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 806, n_nationkey: 13}
{n_name: KENYA, s_suppkey: 807, n_nationkey: 14}
{n_name: MOROCCO, s_suppkey: 808, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 809, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 810, n_nationkey: 9}
{n_name: SAUDI ARABIA, s_suppkey: 811, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 812, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 813, n_nationkey: 22}
{n_name: MOROCCO, s_suppkey: 814, n_nationkey: 15}
{n_name: GERMANY, s_suppkey: 815, n_nationkey: 7}
{n_name: UNITED KINGDOM, s_suppkey: 816, n_nationkey: 23}
{n_name: ALGERIA, s_suppkey: 817, n_nationkey: 0}
{n_name: MOZAMBIQUE, s_suppkey: 818, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 819, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 820, n_nationkey: 15}
{n_name: SAUDI ARABIA, s_suppkey: 821, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 822, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 823, n_nationkey: 21}
{n_name: JORDAN, s_suppkey: 824, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 825, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 826, n_nationkey: 15}
